time,open,high,low,close,volume
2024-03-15T10:00:00+00:00,3304.5,3318.5,3302.5,3315.5,1157
2024-03-15T12:00:00+00:00,3316.0,3317.0,3300.0,3307.0,2395
2024-03-15T14:00:00+00:00,3307.0,3313.5,3306.0,3307.0,779
2024-03-15T16:00:00+00:00,3307.5,3310.0,3304.5,3307.0,914
2024-03-15T18:00:00+00:00,3306.5,3308.0,3306.0,3306.5,254
2024-03-15T20:00:00+00:00,3307.0,3307.0,3304.5,3306.5,494
2024-03-18T04:00:00+00:00,3308.0,3308.0,3308.0,3308.0,4
2024-03-18T06:00:00+00:00,3308.0,3368.0,3299.0,3303.0,5223
2024-03-18T08:00:00+00:00,3302.0,3305.0,3297.0,3303.5,1105
2024-03-18T10:00:00+00:00,3302.0,3308.0,3301.5,3306.0,488
2024-03-18T12:00:00+00:00,3307.0,3308.5,3301.5,3301.5,753
2024-03-18T14:00:00+00:00,3302.0,3308.0,3299.5,3299.5,869
2024-03-18T16:00:00+00:00,3302.0,3303.5,3298.0,3299.0,212
2024-03-18T18:00:00+00:00,3298.5,3303.5,3297.0,3303.5,336
2024-03-18T20:00:00+00:00,3302.0,3302.0,3300.0,3300.5,131
2024-03-19T06:00:00+00:00,3299.0,3304.5,3287.0,3300.0,1501
2024-03-19T08:00:00+00:00,3300.5,3307.5,3298.0,3300.0,591
2024-03-19T10:00:00+00:00,3300.0,3305.0,3295.0,3297.0,2329
2024-03-19T12:00:00+00:00,3296.0,3300.0,3291.0,3293.0,1451
2024-03-19T14:00:00+00:00,3293.0,3293.5,3256.0,3272.0,8299
2024-03-19T16:00:00+00:00,3271.0,3275.0,3264.0,3274.5,1035
2024-03-19T18:00:00+00:00,3273.5,3275.0,3268.5,3270.5,304
2024-03-19T20:00:00+00:00,3271.0,3272.0,3268.5,3268.5,145
2024-03-20T04:00:00+00:00,3269.0,3269.0,3269.0,3269.0,4
2024-03-20T06:00:00+00:00,3270.0,3283.5,3270.0,3280.5,2170
2024-03-20T08:00:00+00:00,3279.0,3285.0,3270.5,3282.0,1726
2024-03-20T10:00:00+00:00,3282.5,3290.0,3275.0,3278.5,1517
2024-03-20T12:00:00+00:00,3276.0,3276.5,3265.0,3276.0,1465
2024-03-20T14:00:00+00:00,3276.0,3279.5,3271.0,3271.0,470
2024-03-20T16:00:00+00:00,3272.5,3279.0,3272.0,3278.5,280
2024-03-20T18:00:00+00:00,3278.5,3284.5,3276.0,3284.5,428
2024-03-20T20:00:00+00:00,3284.5,3285.0,3281.0,3281.5,102
2024-03-21T04:00:00+00:00,3284.0,3284.0,3284.0,3284.0,1
2024-03-21T06:00:00+00:00,3284.0,3304.0,3283.0,3298.0,2904
2024-03-21T08:00:00+00:00,3298.0,3300.0,3287.5,3290.0,1820
2024-03-21T10:00:00+00:00,3290.0,3290.5,3281.5,3282.0,1524
2024-03-21T12:00:00+00:00,3282.0,3284.0,3262.5,3274.0,5139
2024-03-21T14:00:00+00:00,3277.0,3287.5,3269.0,3282.5,2032
2024-03-21T16:00:00+00:00,3282.5,3298.5,3282.5,3290.5,897
2024-03-21T18:00:00+00:00,3290.5,3290.5,3281.0,3288.5,410
2024-03-21T20:00:00+00:00,3289.0,3290.0,3288.0,3288.5,114
2024-03-22T06:00:00+00:00,3290.0,3296.5,3288.5,3294.0,1518
2024-03-22T08:00:00+00:00,3295.5,3303.0,3290.5,3291.0,2059
2024-03-22T10:00:00+00:00,3291.0,3298.0,3280.0,3282.0,3397
2024-03-22T12:00:00+00:00,3282.0,3282.0,3272.0,3272.0,2683
2024-03-22T14:00:00+00:00,3272.5,3274.5,3265.5,3271.5,2146
2024-03-22T16:00:00+00:00,3272.0,3274.0,3232.0,3244.5,4691
2024-03-22T18:00:00+00:00,3244.5,3259.0,3227.5,3241.5,8893
2024-03-22T20:00:00+00:00,3241.5,3246.5,3235.0,3246.0,2492
2024-03-25T04:00:00+00:00,3258.0,3258.0,3258.0,3258.0,52
2024-03-25T06:00:00+00:00,3258.0,3267.5,3248.5,3257.5,5097
2024-03-25T08:00:00+00:00,3256.0,3259.5,3240.5,3245.0,1595
2024-03-25T10:00:00+00:00,3244.0,3254.5,3228.0,3252.0,1798
2024-03-25T12:00:00+00:00,3252.0,3271.0,3247.5,3268.5,3829
2024-03-25T14:00:00+00:00,3268.5,3280.5,3268.5,3277.0,2574
2024-03-25T16:00:00+00:00,3277.5,3285.0,3276.5,3278.0,1240
2024-03-25T18:00:00+00:00,3278.0,3285.5,3277.5,3284.0,406
2024-03-25T20:00:00+00:00,3283.5,3288.0,3283.5,3288.0,274
2024-03-26T06:00:00+00:00,3288.5,3292.5,3279.0,3283.5,1399
2024-03-26T08:00:00+00:00,3283.5,3289.5,3280.0,3287.0,1555
2024-03-26T10:00:00+00:00,3287.5,3291.0,3277.0,3281.5,851
2024-03-26T12:00:00+00:00,3281.0,3288.5,3276.0,3281.5,662
2024-03-26T14:00:00+00:00,3283.5,3289.5,3283.5,3285.0,468
2024-03-26T16:00:00+00:00,3287.0,3291.0,3286.5,3289.5,247
2024-03-26T18:00:00+00:00,3289.0,3292.0,3287.5,3291.5,363
2024-03-26T20:00:00+00:00,3292.0,3292.0,3291.5,3291.5,42
2024-03-27T06:00:00+00:00,3292.5,3298.0,3289.0,3292.5,653
2024-03-27T08:00:00+00:00,3293.5,3298.0,3283.5,3288.5,1286
2024-03-27T10:00:00+00:00,3288.5,3291.0,3283.0,3285.5,379
2024-03-27T12:00:00+00:00,3287.5,3294.0,3281.5,3294.0,418
2024-03-27T14:00:00+00:00,3292.5,3302.5,3292.5,3301.5,901
2024-03-27T16:00:00+00:00,3302.0,3317.0,3302.0,3305.5,905
2024-03-27T18:00:00+00:00,3305.5,3310.5,3305.0,3310.5,548
2024-03-27T20:00:00+00:00,3310.5,3311.5,3309.0,3311.5,246
2024-03-28T06:00:00+00:00,3311.5,3317.0,3308.0,3311.0,936
2024-03-28T08:00:00+00:00,3310.5,3316.5,3309.0,3312.0,1105
2024-03-28T10:00:00+00:00,3311.0,3312.0,3307.5,3309.5,376
2024-03-28T12:00:00+00:00,3309.5,3312.0,3304.0,3310.0,1010
2024-03-28T14:00:00+00:00,3309.5,3315.0,3309.0,3315.0,390
2024-03-28T16:00:00+00:00,3315.0,3315.0,3311.5,3313.5,210
2024-03-28T18:00:00+00:00,3312.5,3315.0,3311.5,3315.0,79
2024-03-28T20:00:00+00:00,3313.5,3313.5,3313.0,3313.0,32
2024-03-29T04:00:00+00:00,3313.0,3313.0,3313.0,3313.0,1
2024-03-29T06:00:00+00:00,3313.0,3321.5,3309.0,3313.5,784
2024-03-29T08:00:00+00:00,3312.5,3317.0,3310.0,3315.5,272
2024-03-29T10:00:00+00:00,3315.5,3320.0,3315.5,3318.5,626
2024-03-29T12:00:00+00:00,3319.5,3330.0,3318.5,3323.5,1379
2024-03-29T14:00:00+00:00,3324.5,3331.0,3322.5,3328.5,1667
2024-03-29T16:00:00+00:00,3330.0,3336.0,3329.5,3332.5,906
2024-03-29T18:00:00+00:00,3331.0,3337.5,3331.0,3336.0,634
2024-03-29T20:00:00+00:00,3336.0,3336.0,3333.0,3334.5,42
2024-04-01T04:00:00+00:00,3337.0,3337.0,3337.0,3337.0,16
2024-04-01T06:00:00+00:00,3336.0,3363.5,3336.0,3362.0,3110
2024-04-01T08:00:00+00:00,3361.0,3367.0,3360.0,3362.0,1240
2024-04-01T10:00:00+00:00,3362.0,3363.0,3356.5,3357.5,698
2024-04-01T12:00:00+00:00,3357.5,3368.0,3356.5,3367.5,1307
2024-04-01T14:00:00+00:00,3367.5,3371.5,3360.5,3371.5,1375
2024-04-01T16:00:00+00:00,3370.0,3372.0,3368.0,3370.5,370
2024-04-01T18:00:00+00:00,3370.5,3373.5,3370.0,3373.5,382
2024-04-01T20:00:00+00:00,3373.0,3375.5,3370.0,3370.0,310
2024-04-02T04:00:00+00:00,3370.0,3370.0,3370.0,3370.0,21
2024-04-02T06:00:00+00:00,3370.0,3374.0,3360.5,3369.5,1648
2024-04-02T08:00:00+00:00,3369.5,3371.0,3364.0,3368.5,1812
2024-04-02T10:00:00+00:00,3368.5,3371.0,3360.0,3371.0,636
2024-04-02T12:00:00+00:00,3371.0,3371.0,3363.0,3364.0,619
2024-04-02T14:00:00+00:00,3365.0,3379.0,3364.0,3372.0,1248
2024-04-02T16:00:00+00:00,3373.0,3378.5,3373.0,3376.5,329
2024-04-02T18:00:00+00:00,3376.5,3379.5,3374.5,3378.0,578
2024-04-02T20:00:00+00:00,3378.0,3380.0,3378.0,3380.0,89
2024-04-03T04:00:00+00:00,3383.0,3383.0,3383.0,3383.0,10
2024-04-03T06:00:00+00:00,3380.0,3391.0,3374.5,3390.5,1210
2024-04-03T08:00:00+00:00,3391.0,3393.0,3384.5,3389.5,563
2024-04-03T10:00:00+00:00,3389.0,3390.0,3383.0,3384.5,370
2024-04-03T12:00:00+00:00,3384.5,3393.5,3381.0,3390.5,922
2024-04-03T14:00:00+00:00,3390.5,3398.5,3390.5,3398.5,1597
2024-04-03T16:00:00+00:00,3394.0,3399.0,3394.0,3396.5,686
2024-04-03T18:00:00+00:00,3396.5,3399.5,3396.0,3398.0,368
2024-04-03T20:00:00+00:00,3398.0,3399.5,3396.5,3396.5,117
2024-04-04T06:00:00+00:00,3396.5,3405.0,3394.0,3401.0,2246
2024-04-04T08:00:00+00:00,3400.5,3407.0,3400.0,3404.5,1544
2024-04-04T10:00:00+00:00,3405.0,3405.5,3399.0,3402.5,824
2024-04-04T12:00:00+00:00,3402.5,3405.5,3400.0,3405.0,419
2024-04-04T14:00:00+00:00,3404.5,3412.5,3404.5,3409.0,1623
2024-04-04T16:00:00+00:00,3408.5,3413.0,3407.0,3408.0,768
2024-04-04T18:00:00+00:00,3408.0,3412.0,3405.0,3406.5,771
2024-04-04T20:00:00+00:00,3406.5,3407.5,3400.0,3400.0,931
2024-04-05T04:00:00+00:00,3398.5,3398.5,3398.5,3398.5,10
2024-04-05T06:00:00+00:00,3398.5,3404.5,3390.0,3400.5,2157
2024-04-05T08:00:00+00:00,3400.5,3405.5,3393.5,3394.0,1415
2024-04-05T10:00:00+00:00,3394.0,3395.5,3388.0,3393.0,699
2024-04-05T12:00:00+00:00,3393.5,3399.5,3393.0,3397.0,410
2024-04-05T14:00:00+00:00,3396.5,3406.0,3393.0,3404.0,713
2024-04-05T16:00:00+00:00,3403.0,3405.0,3402.0,3405.0,112
2024-04-05T18:00:00+00:00,3405.0,3405.0,3399.5,3400.0,367
2024-04-05T20:00:00+00:00,3400.0,3400.5,3396.0,3400.0,313
2024-04-08T06:00:00+00:00,3404.0,3423.5,3400.0,3419.5,2356
2024-04-08T08:00:00+00:00,3417.5,3426.0,3416.5,3423.5,1855
2024-04-08T10:00:00+00:00,3424.0,3425.5,3420.0,3420.0,511
2024-04-08T12:00:00+00:00,3419.5,3425.0,3419.5,3421.5,639
2024-04-08T14:00:00+00:00,3421.5,3429.0,3421.5,3426.5,822
2024-04-08T16:00:00+00:00,3425.5,3428.5,3423.5,3424.5,612
2024-04-08T18:00:00+00:00,3424.0,3424.5,3421.5,3422.5,498
2024-04-08T20:00:00+00:00,3422.0,3422.5,3419.0,3419.5,491
2024-04-09T06:00:00+00:00,3423.0,3438.5,3419.5,3434.0,2292
2024-04-09T08:00:00+00:00,3434.0,3442.5,3432.0,3435.5,1688
2024-04-09T10:00:00+00:00,3436.0,3439.5,3426.5,3428.5,1045
2024-04-09T12:00:00+00:00,3426.0,3429.5,3413.5,3427.0,2296
2024-04-09T14:00:00+00:00,3428.5,3429.5,3412.5,3413.5,1398
2024-04-09T16:00:00+00:00,3413.5,3424.0,3413.5,3419.0,882
2024-04-09T18:00:00+00:00,3419.5,3429.5,3419.5,3422.0,308
2024-04-09T20:00:00+00:00,3422.0,3424.5,3420.0,3420.5,446
2024-04-10T06:00:00+00:00,3420.5,3427.0,3407.0,3416.5,2427
2024-04-10T08:00:00+00:00,3416.5,3432.5,3416.5,3428.0,1442
2024-04-10T10:00:00+00:00,3429.0,3440.0,3429.0,3436.0,1555
2024-04-10T12:00:00+00:00,3436.0,3443.0,3432.5,3435.0,1066
2024-04-10T14:00:00+00:00,3435.0,3441.5,3434.0,3439.0,622
2024-04-10T16:00:00+00:00,3441.0,3449.5,3440.5,3445.0,1159
2024-04-10T18:00:00+00:00,3444.5,3448.5,3441.5,3444.0,545
2024-04-10T20:00:00+00:00,3442.5,3443.5,3442.5,3442.5,4
2024-04-11T04:00:00+00:00,3440.5,3440.5,3440.5,3440.5,2
2024-04-11T06:00:00+00:00,3442.5,3459.5,3440.0,3449.0,2272
2024-04-11T08:00:00+00:00,3448.0,3452.0,3439.0,3442.0,1213
2024-04-11T10:00:00+00:00,3442.0,3446.5,3438.5,3438.5,389
2024-04-11T12:00:00+00:00,3439.0,3446.5,3436.0,3443.5,667
2024-04-11T14:00:00+00:00,3444.0,3448.0,3442.5,3443.0,1351
2024-04-11T16:00:00+00:00,3446.5,3447.0,3442.0,3444.5,509
2024-04-11T18:00:00+00:00,3444.5,3446.5,3444.5,3446.0,113
2024-04-11T20:00:00+00:00,3446.5,3447.5,3446.5,3446.5,99
2024-04-12T06:00:00+00:00,3446.5,3455.5,3445.0,3452.5,1323
2024-04-12T08:00:00+00:00,3452.5,3463.0,3448.0,3459.0,2624
2024-04-12T10:00:00+00:00,3461.0,3462.0,3458.0,3461.0,710
2024-04-12T12:00:00+00:00,3460.5,3466.0,3455.0,3464.5,1428
2024-04-12T14:00:00+00:00,3465.0,3469.0,3459.5,3462.0,1151
2024-04-12T16:00:00+00:00,3462.0,3464.5,3457.0,3458.0,537
2024-04-12T18:00:00+00:00,3458.0,3460.5,3456.0,3459.5,497
2024-04-12T20:00:00+00:00,3460.5,3460.5,3458.0,3460.5,708
2024-04-15T04:00:00+00:00,3463.5,3463.5,3463.5,3463.5,51
2024-04-15T06:00:00+00:00,3466.5,3470.0,3456.5,3461.5,2444
2024-04-15T08:00:00+00:00,3461.5,3472.0,3457.5,3470.5,1653
2024-04-15T10:00:00+00:00,3471.5,3477.0,3471.0,3473.0,1382
2024-04-15T12:00:00+00:00,3473.0,3480.0,3469.0,3477.0,737
2024-04-15T14:00:00+00:00,3477.5,3480.0,3470.5,3476.0,408
2024-04-15T16:00:00+00:00,3476.0,3479.5,3474.0,3475.5,449
2024-04-15T18:00:00+00:00,3475.5,3476.5,3474.0,3476.0,227
2024-04-15T20:00:00+00:00,3476.5,3478.0,3475.5,3478.0,377
2024-04-16T04:00:00+00:00,3476.0,3476.0,3476.0,3476.0,9
2024-04-16T06:00:00+00:00,3478.0,3483.0,3468.0,3472.0,2038
2024-04-16T08:00:00+00:00,3471.5,3476.0,3466.0,3473.0,1263
2024-04-16T10:00:00+00:00,3471.0,3472.5,3465.0,3465.5,1256
2024-04-16T12:00:00+00:00,3466.0,3472.0,3466.0,3472.0,534
2024-04-16T14:00:00+00:00,3471.0,3472.0,3465.0,3468.5,499
2024-04-16T16:00:00+00:00,3467.5,3468.0,3461.5,3466.5,827
2024-04-16T18:00:00+00:00,3466.0,3469.0,3466.0,3467.0,466
2024-04-16T20:00:00+00:00,3467.0,3472.0,3467.0,3467.5,277
2024-04-17T06:00:00+00:00,3471.0,3478.0,3466.5,3471.0,1069
2024-04-17T08:00:00+00:00,3470.0,3470.0,3447.0,3452.5,3419
2024-04-17T10:00:00+00:00,3452.0,3459.0,3449.5,3450.0,2057
2024-04-17T12:00:00+00:00,3449.0,3458.5,3444.0,3458.5,1548
2024-04-17T14:00:00+00:00,3458.5,3462.0,3454.5,3457.0,1301
2024-04-17T16:00:00+00:00,3456.0,3459.5,3454.0,3456.5,904
2024-04-17T18:00:00+00:00,3456.0,3458.5,3451.0,3451.0,816
2024-04-17T20:00:00+00:00,3451.0,3453.0,3451.0,3451.0,253
2024-04-18T06:00:00+00:00,3451.0,3458.0,3442.0,3448.0,1866
2024-04-18T08:00:00+00:00,3448.0,3455.0,3446.0,3451.0,1357
2024-04-18T10:00:00+00:00,3451.0,3451.5,3440.0,3445.0,833
2024-04-18T12:00:00+00:00,3445.0,3454.5,3444.0,3453.5,848
2024-04-18T14:00:00+00:00,3454.0,3463.0,3453.0,3459.0,1350
2024-04-18T16:00:00+00:00,3459.0,3465.0,3459.0,3463.5,376
2024-04-18T18:00:00+00:00,3462.5,3464.5,3462.0,3463.0,196
2024-04-18T20:00:00+00:00,3462.5,3463.5,3461.0,3462.0,109
2024-04-19T06:00:00+00:00,3462.0,3468.0,3458.5,3463.0,1734
2024-04-19T08:00:00+00:00,3463.0,3469.0,3453.5,3457.5,1201
2024-04-19T10:00:00+00:00,3457.5,3464.5,3457.5,3464.5,387
2024-04-19T12:00:00+00:00,3462.5,3473.5,3462.5,3473.0,662
2024-04-19T14:00:00+00:00,3473.0,3480.5,3471.5,3472.0,1845
2024-04-19T16:00:00+00:00,3477.0,3477.0,3472.0,3476.0,217
2024-04-19T18:00:00+00:00,3475.0,3476.5,3473.5,3473.5,943
2024-04-19T20:00:00+00:00,3474.5,3474.5,3471.5,3473.0,336
2024-04-22T06:00:00+00:00,3472.0,3481.5,3465.0,3475.5,2116
2024-04-22T08:00:00+00:00,3477.0,3478.0,3471.5,3473.5,806
2024-04-22T10:00:00+00:00,3474.5,3477.5,3468.0,3472.0,1052
2024-04-22T12:00:00+00:00,3471.0,3473.0,3468.5,3471.5,1079
2024-04-22T14:00:00+00:00,3471.0,3481.5,3469.5,3475.0,1680
2024-04-22T16:00:00+00:00,3478.0,3479.5,3476.0,3476.5,277
2024-04-22T18:00:00+00:00,3478.0,3480.0,3476.5,3478.0,310
2024-04-22T20:00:00+00:00,3478.0,3480.5,3478.0,3480.5,334
2024-04-23T04:00:00+00:00,3480.0,3480.0,3480.0,3480.0,25
2024-04-23T06:00:00+00:00,3480.0,3493.0,3478.5,3483.0,2245
2024-04-23T08:00:00+00:00,3482.5,3488.5,3471.0,3474.5,1739
2024-04-23T10:00:00+00:00,3474.5,3475.5,3462.0,3464.0,2370
2024-04-23T12:00:00+00:00,3464.0,3464.5,3447.5,3452.5,2990
2024-04-23T14:00:00+00:00,3452.5,3459.0,3433.0,3442.0,4928
2024-04-23T16:00:00+00:00,3439.5,3449.5,3438.0,3442.5,1639
2024-04-23T18:00:00+00:00,3442.5,3451.5,3440.5,3440.5,593
2024-04-23T20:00:00+00:00,3440.0,3442.0,3438.0,3442.0,348
2024-04-24T06:00:00+00:00,3438.5,3448.0,3428.0,3443.0,4031
2024-04-24T08:00:00+00:00,3443.0,3450.0,3430.0,3436.5,2525
2024-04-24T10:00:00+00:00,3436.0,3444.5,3423.5,3444.0,3749
2024-04-24T12:00:00+00:00,3444.5,3445.5,3433.0,3438.5,2191
2024-04-24T14:00:00+00:00,3438.5,3439.0,3429.5,3430.0,2163
2024-04-24T16:00:00+00:00,3433.0,3441.5,3429.0,3433.5,524
2024-04-24T18:00:00+00:00,3433.0,3436.0,3429.5,3433.0,686
2024-04-24T20:00:00+00:00,3432.5,3434.0,3430.5,3434.0,62
2024-04-25T06:00:00+00:00,3434.5,3443.0,3428.5,3429.0,2182
2024-04-25T08:00:00+00:00,3429.5,3440.5,3429.0,3435.0,1676
2024-04-25T10:00:00+00:00,3435.5,3438.5,3431.0,3434.5,1839
2024-04-25T12:00:00+00:00,3434.5,3444.5,3434.0,3442.0,2444
2024-04-25T14:00:00+00:00,3441.0,3450.0,3441.0,3449.0,1414
2024-04-25T16:00:00+00:00,3448.0,3449.0,3445.0,3446.5,1189
2024-04-25T18:00:00+00:00,3446.5,3451.5,3445.5,3451.0,863
2024-04-25T20:00:00+00:00,3451.0,3451.0,3450.0,3450.0,47
2024-04-26T04:00:00+00:00,3450.0,3450.0,3450.0,3450.0,1
2024-04-26T06:00:00+00:00,3450.0,3460.0,3448.5,3455.5,725
2024-04-26T08:00:00+00:00,3455.0,3463.0,3455.0,3456.5,3600
2024-04-26T10:00:00+00:00,3456.5,3460.5,3441.5,3442.5,2762
2024-04-26T12:00:00+00:00,3442.5,3452.5,3441.5,3452.5,2700
2024-04-26T14:00:00+00:00,3451.5,3460.0,3450.5,3460.0,1422
2024-04-26T16:00:00+00:00,3460.0,3470.0,3454.5,3458.5,712
2024-04-26T18:00:00+00:00,3458.0,3460.0,3458.0,3459.0,185
2024-04-26T20:00:00+00:00,3459.5,3460.0,3455.5,3457.5,142
2024-04-27T06:00:00+00:00,3465.0,3468.0,3454.5,3462.5,554
2024-04-27T08:00:00+00:00,3462.5,3463.0,3458.0,3458.0,307
2024-04-27T10:00:00+00:00,3458.0,3463.0,3455.5,3459.0,1808
2024-04-27T12:00:00+00:00,3459.0,3464.0,3457.5,3460.0,1220
2024-04-27T14:00:00+00:00,3460.0,3470.5,3459.0,3467.0,1217
2024-04-27T16:00:00+00:00,3467.5,3474.0,3467.5,3474.0,513
2024-04-27T18:00:00+00:00,3474.0,3478.5,3469.5,3478.5,1341
2024-04-27T20:00:00+00:00,3478.5,3480.0,3474.5,3479.5,385
2024-04-29T06:00:00+00:00,3480.0,3494.5,3465.0,3478.5,4716
2024-04-29T08:00:00+00:00,3480.0,3481.0,3473.0,3476.5,811
2024-04-29T10:00:00+00:00,3475.0,3480.0,3475.0,3477.5,1291
2024-04-29T12:00:00+00:00,3476.5,3482.5,3474.5,3481.5,471
2024-04-29T14:00:00+00:00,3480.5,3481.5,3478.5,3479.5,319
2024-04-29T16:00:00+00:00,3482.0,3484.5,3480.0,3480.0,142
2024-04-29T18:00:00+00:00,3480.0,3481.5,3479.5,3481.0,49
2024-04-29T20:00:00+00:00,3480.5,3481.0,3479.5,3481.0,118
2024-04-30T06:00:00+00:00,3484.0,3486.5,3474.0,3474.0,1125
2024-04-30T08:00:00+00:00,3474.0,3477.5,3467.0,3473.0,995
2024-04-30T10:00:00+00:00,3473.0,3476.5,3471.0,3474.5,294
2024-04-30T12:00:00+00:00,3473.0,3474.5,3467.5,3468.5,307
2024-04-30T14:00:00+00:00,3468.5,3477.0,3466.5,3477.0,538
2024-04-30T16:00:00+00:00,3472.0,3475.0,3469.0,3469.0,265
2024-04-30T18:00:00+00:00,3471.5,3472.0,3468.0,3468.0,337
2024-04-30T20:00:00+00:00,3469.0,3469.0,3467.0,3468.5,317
2024-05-02T06:00:00+00:00,3469.5,3481.5,3450.0,3477.0,2484
2024-05-02T08:00:00+00:00,3477.0,3479.5,3466.0,3469.5,490
2024-05-02T10:00:00+00:00,3469.0,3472.0,3463.5,3469.5,863
2024-05-02T12:00:00+00:00,3469.5,3473.0,3445.5,3448.0,4147
2024-05-02T14:00:00+00:00,3448.0,3455.5,3442.0,3442.0,3535
2024-05-02T16:00:00+00:00,3444.0,3450.0,3435.5,3446.5,1371
2024-05-02T18:00:00+00:00,3448.0,3448.5,3444.0,3445.0,1059
2024-05-02T20:00:00+00:00,3445.5,3455.5,3445.5,3447.0,443
2024-05-03T06:00:00+00:00,3447.0,3453.0,3435.5,3435.5,2050
2024-05-03T08:00:00+00:00,3435.5,3438.5,3430.0,3434.0,3384
2024-05-03T10:00:00+00:00,3433.5,3444.0,3433.5,3444.0,860
2024-05-03T12:00:00+00:00,3443.5,3452.0,3442.0,3452.0,1760
2024-05-03T14:00:00+00:00,3451.5,3454.0,3445.5,3447.5,1011
2024-05-03T16:00:00+00:00,3447.5,3449.0,3446.0,3448.0,157
2024-05-03T18:00:00+00:00,3448.0,3449.0,3446.5,3447.5,313
2024-05-03T20:00:00+00:00,3446.5,3446.5,3439.5,3446.5,126
2024-05-06T06:00:00+00:00,3447.0,3450.0,3436.0,3442.0,2518
2024-05-06T08:00:00+00:00,3441.5,3441.5,3418.5,3430.0,4442
2024-05-06T10:00:00+00:00,3430.0,3443.0,3425.5,3442.0,8238
2024-05-06T12:00:00+00:00,3442.0,3444.0,3435.5,3441.0,1484
2024-05-06T14:00:00+00:00,3439.5,3447.5,3436.0,3439.0,1256
2024-05-06T16:00:00+00:00,3439.0,3440.0,3435.5,3438.5,673
2024-05-06T18:00:00+00:00,3438.0,3439.5,3432.0,3435.5,1729
2024-05-06T20:00:00+00:00,3434.5,3435.5,3433.0,3435.5,440
2024-05-07T04:00:00+00:00,3420.5,3420.5,3420.5,3420.5,123
2024-05-07T06:00:00+00:00,3421.5,3432.0,3411.0,3427.5,7861
2024-05-07T08:00:00+00:00,3427.5,3434.5,3425.5,3429.0,2090
2024-05-07T10:00:00+00:00,3427.5,3431.0,3423.5,3424.5,529
2024-05-07T12:00:00+00:00,3424.5,3430.0,3423.5,3429.5,761
2024-05-07T14:00:00+00:00,3431.0,3435.5,3430.0,3434.0,819
2024-05-07T16:00:00+00:00,3437.0,3438.5,3434.0,3436.5,886
2024-05-07T18:00:00+00:00,3436.5,3438.0,3433.0,3436.5,982
2024-05-07T20:00:00+00:00,3436.5,3438.5,3436.0,3438.5,362
2024-05-08T06:00:00+00:00,3440.0,3445.5,3433.0,3442.5,2540
2024-05-08T08:00:00+00:00,3442.5,3446.0,3439.0,3439.0,2518
2024-05-08T10:00:00+00:00,3439.0,3443.5,3437.5,3441.0,1599
2024-05-08T12:00:00+00:00,3440.5,3444.0,3439.0,3440.5,1054
2024-05-08T14:00:00+00:00,3440.0,3440.5,3436.0,3437.5,1076
2024-05-08T16:00:00+00:00,3438.0,3441.0,3435.5,3437.0,216
2024-05-08T18:00:00+00:00,3438.0,3440.0,3435.5,3438.0,357
2024-05-08T20:00:00+00:00,3439.0,3439.5,3439.0,3439.5,139
2024-05-10T04:00:00+00:00,3439.0,3439.0,3439.0,3439.0,2
2024-05-10T06:00:00+00:00,3441.5,3456.5,3440.0,3454.0,2030
2024-05-10T08:00:00+00:00,3453.5,3455.0,3448.5,3455.0,785
2024-05-10T10:00:00+00:00,3454.0,3458.0,3453.5,3454.5,602
2024-05-10T12:00:00+00:00,3454.0,3457.0,3452.5,3456.5,358
2024-05-10T14:00:00+00:00,3456.0,3456.5,3453.0,3453.0,376
2024-05-10T16:00:00+00:00,3454.5,3457.5,3453.0,3457.5,366
2024-05-10T18:00:00+00:00,3457.5,3458.0,3456.5,3458.0,122
2024-05-10T20:00:00+00:00,3458.0,3459.0,3457.0,3458.0,244
2024-05-13T04:00:00+00:00,3460.5,3460.5,3460.5,3460.5,21
2024-05-13T06:00:00+00:00,3461.0,3472.5,3460.5,3467.0,2141
2024-05-13T08:00:00+00:00,3466.0,3469.5,3463.0,3464.0,883
2024-05-13T10:00:00+00:00,3463.0,3466.0,3453.0,3459.5,1204
2024-05-13T12:00:00+00:00,3459.5,3462.0,3450.5,3459.0,1187
2024-05-13T14:00:00+00:00,3460.0,3467.0,3460.0,3463.0,510
2024-05-13T16:00:00+00:00,3467.0,3468.0,3461.5,3464.5,168
2024-05-13T18:00:00+00:00,3465.5,3466.5,3463.5,3465.5,89
2024-05-13T20:00:00+00:00,3465.5,3465.5,3464.0,3464.0,33
2024-05-14T06:00:00+00:00,3464.0,3468.5,3462.5,3465.5,837
2024-05-14T08:00:00+00:00,3465.0,3465.0,3460.0,3462.5,447
2024-05-14T10:00:00+00:00,3462.0,3466.0,3460.0,3464.5,163
2024-05-14T12:00:00+00:00,3465.5,3472.5,3464.5,3470.0,1109
2024-05-14T14:00:00+00:00,3469.5,3474.0,3467.0,3469.5,1976
2024-05-14T16:00:00+00:00,3470.0,3473.0,3468.5,3472.5,1157
2024-05-14T18:00:00+00:00,3472.5,3473.5,3470.5,3472.0,415
2024-05-14T20:00:00+00:00,3472.5,3473.5,3471.0,3472.0,268
2024-05-15T06:00:00+00:00,3471.0,3479.5,3462.5,3477.0,3105
2024-05-15T08:00:00+00:00,3478.0,3478.0,3470.0,3471.0,1192
2024-05-15T10:00:00+00:00,3472.5,3474.0,3467.5,3469.5,710
